humidity,temperature,nutrients,date,irrigation_time,duration,sensor_15,target
46.99,34.38,potassio,2024-11-30,19:58,5,14,2
53.09,17.01,potassio,2024-12-04,14:23,6,10,1
45.96,18.44,fosforo,2024-12-04,03:05,6,6,1
23.22,29.52,fosforo,2024-12-04,13:28,13,10,1
63.79,23.77,potassio,2024-12-01,19:39,9,13,2
21.06,18.81,fosforo,2024-12-03,15:30,6,6,3
50.43,27.76,fosforo,2024-11-30,14:41,5,14,1
21.23,33.06,potassio,2024-12-01,19:11,15,3,3
63.98,19.53,fosforo,2024-12-04,00:02,13,13,3
58.2,29.08,fosforo,2024-12-02,19:28,7,13,1
77.95,29.37,potassio,2024-12-03,05:26,7,2,3
27.06,28.0,potassio,2024-12-03,15:23,11,3,2
28.74,29.95,fosforo,2024-11-30,17:05,15,9,1
33.29,26.54,potassio,2024-12-03,14:59,12,14,1
22.1,28.78,potassio,2024-12-01,22:43,15,1,3
48.77,31.58,potassio,2024-12-04,15:15,15,15,2
20.92,17.42,potassio,2024-11-30,11:28,9,12,2
36.22,30.36,potassio,2024-11-30,14:50,6,15,3
66.8,15.27,potassio,2024-11-30,23:14,5,15,2
35.99,23.22,fosforo,2024-11-30,16:43,9,10,3
77.21,30.08,potassio,2024-11-30,19:34,13,8,2
67.56,26.37,potassio,2024-12-02,01:45,14,5,3
38.62,33.9,fosforo,2024-12-02,00:48,13,10,3
72.32,19.58,fosforo,2024-11-30,23:43,8,14,3
32.19,17.15,fosforo,2024-11-30,06:34,15,4,3
65.45,20.42,potassio,2024-12-03,09:58,7,5,1
44.5,31.38,fosforo,2024-12-04,11:39,13,9,3
49.18,26.81,potassio,2024-11-30,02:46,10,11,1
25.38,28.2,fosforo,2024-11-30,09:03,8,10,3
62.29,33.24,fosforo,2024-12-03,10:13,5,5,2
65.73,31.62,potassio,2024-12-01,23:08,14,10,1
33.66,22.2,fosforo,2024-12-03,02:48,10,15,1
47.01,30.19,potassio,2024-12-04,17:19,9,8,1
65.6,32.36,potassio,2024-12-04,11:43,14,12,1
72.25,17.47,fosforo,2024-12-04,12:01,8,8,2
61.87,18.26,fosforo,2024-12-03,12:12,13,3,1
26.85,29.54,fosforo,2024-12-03,21:02,12,7,1
31.13,25.37,fosforo,2024-12-01,17:05,10,6,3
41.6,26.98,potassio,2024-12-04,08:46,6,14,3
66.74,26.48,potassio,2024-11-30,04:32,6,9,3
79.0,24.89,fosforo,2024-11-30,22:42,6,11,1
61.0,16.95,potassio,2024-12-04,16:31,15,15,2
78.14,20.01,potassio,2024-12-01,00:16,12,6,3
59.44,30.63,potassio,2024-12-04,17:35,10,4,3
72.88,34.27,fosforo,2024-12-02,08:17,6,3,2
61.01,21.22,fosforo,2024-11-30,00:11,11,7,1
55.49,23.23,potassio,2024-12-02,11:35,8,7,1
39.23,18.2,potassio,2024-12-02,05:31,8,7,1
73.35,22.75,fosforo,2024-12-03,18:37,11,7,1
34.86,23.54,fosforo,2024-12-01,11:18,14,11,3
34.14,26.61,fosforo,2024-11-30,17:52,13,15,3
52.08,23.54,potassio,2024-12-02,02:17,10,10,3
78.1,25.6,potassio,2024-12-03,01:58,14,15,2
73.07,17.54,fosforo,2024-12-04,04:26,8,13,3
61.79,24.61,fosforo,2024-12-04,14:34,13,12,3
26.5,15.5,fosforo,2024-11-30,04:06,11,13,2
75.46,34.98,fosforo,2024-12-02,17:27,6,13,2
72.04,18.05,fosforo,2024-12-02,15:21,7,11,3
67.74,24.98,fosforo,2024-11-30,01:24,13,11,1
31.67,30.41,potassio,2024-11-30,12:37,15,7,1
68.83,21.67,potassio,2024-12-02,18:19,10,13,2
54.23,26.55,potassio,2024-12-04,22:17,6,4,2
51.02,23.97,fosforo,2024-12-01,12:17,5,7,3
21.69,33.9,potassio,2024-12-04,03:02,7,4,2
26.58,19.28,fosforo,2024-11-30,17:15,8,3,2
67.13,19.94,potassio,2024-12-01,16:45,9,7,2
62.33,27.41,potassio,2024-11-30,20:16,9,7,3
63.71,29.8,potassio,2024-11-30,22:47,13,13,1
64.91,24.18,fosforo,2024-12-03,04:21,12,3,2
58.84,16.73,potassio,2024-12-03,01:34,13,1,1
44.04,31.59,fosforo,2024-12-01,02:14,15,14,3
42.71,34.3,fosforo,2024-12-04,21:25,14,8,2
39.65,19.82,potassio,2024-12-01,23:59,10,8,1
52.25,31.53,fosforo,2024-12-01,22:28,11,7,2
50.37,20.2,potassio,2024-12-01,02:10,13,11,1
31.87,22.24,potassio,2024-12-03,04:50,5,4,3
49.53,20.49,potassio,2024-11-30,12:29,10,10,2
53.43,29.74,fosforo,2024-11-30,16:01,9,9,1
49.53,17.06,fosforo,2024-12-02,23:15,6,9,1
30.33,19.95,fosforo,2024-12-02,04:34,9,1,3
30.37,20.41,potassio,2024-12-03,22:34,15,12,3
41.7,16.96,fosforo,2024-12-01,10:51,11,15,2
20.1,29.75,potassio,2024-12-03,21:36,11,15,2
28.98,27.85,fosforo,2024-12-04,07:37,6,7,3
43.13,23.86,fosforo,2024-12-01,13:46,5,14,3
20.37,29.52,potassio,2024-12-01,14:20,13,9,2
49.5,23.34,fosforo,2024-12-04,00:10,13,10,3
35.66,25.37,fosforo,2024-12-03,21:44,9,11,3
67.89,29.11,fosforo,2024-12-01,20:01,12,14,2
21.51,19.39,potassio,2024-12-04,14:53,10,1,1
52.61,24.85,potassio,2024-12-01,13:17,9,2,1
26.88,31.59,potassio,2024-12-02,03:48,11,15,2
23.81,19.56,potassio,2024-12-01,05:11,14,7,1
34.95,25.57,potassio,2024-12-04,05:21,8,12,2
53.46,20.63,potassio,2024-12-01,05:01,14,7,1
72.97,19.54,fosforo,2024-12-04,04:47,6,5,1
26.6,28.85,potassio,2024-11-30,11:16,7,1,1
41.42,28.65,fosforo,2024-12-01,21:19,6,1,3
61.14,34.95,potassio,2024-12-02,06:57,13,12,2
36.31,18.61,fosforo,2024-12-02,01:49,7,2,3
48.27,17.88,fosforo,2024-12-01,21:53,5,4,3
22.94,16.17,potassio,2024-12-02,16:10,12,6,3
79.86,34.36,fosforo,2024-12-01,19:47,12,9,1
37.2,26.12,fosforo,2024-12-02,21:00,9,5,2
28.65,26.69,potassio,2024-12-02,04:55,7,15,2
45.72,27.73,potassio,2024-11-30,14:25,8,12,1
76.16,28.05,potassio,2024-12-02,06:59,8,11,1
67.29,17.13,fosforo,2024-12-02,22:52,10,1,2
55.1,32.54,fosforo,2024-12-02,11:52,10,4,1
30.05,28.95,fosforo,2024-11-30,18:16,10,8,1
71.72,31.41,fosforo,2024-12-03,09:17,14,11,1
64.1,28.58,fosforo,2024-12-03,13:26,7,2,3
29.2,15.44,fosforo,2024-11-30,16:53,8,1,1
32.46,24.78,potassio,2024-12-01,08:38,5,2,1
38.48,17.68,fosforo,2024-12-01,10:15,6,6,3
65.19,33.32,potassio,2024-12-01,16:28,15,4,3
24.68,30.0,potassio,2024-11-30,13:25,5,7,1
50.94,30.04,potassio,2024-11-30,15:41,12,6,3
24.23,29.64,potassio,2024-11-30,05:35,5,10,1
20.13,28.7,fosforo,2024-12-03,18:12,11,8,1
67.02,33.36,potassio,2024-12-01,04:39,15,8,2
31.91,15.51,fosforo,2024-11-30,20:55,5,9,2
34.29,27.98,fosforo,2024-12-02,19:06,12,10,1
43.84,26.24,potassio,2024-11-30,04:35,6,9,3
22.78,26.28,fosforo,2024-12-02,05:00,10,10,2
53.81,31.38,potassio,2024-12-03,12:47,11,13,1
39.36,20.85,fosforo,2024-12-02,02:03,5,15,2
45.08,32.94,potassio,2024-12-04,04:33,8,14,3
29.25,26.26,potassio,2024-12-04,10:22,10,8,2
76.12,22.1,fosforo,2024-12-02,12:03,13,11,3
73.07,20.0,potassio,2024-12-03,02:10,11,6,2
35.71,23.1,fosforo,2024-12-01,03:12,15,15,3
21.67,18.33,potassio,2024-11-30,17:39,9,14,2
39.83,31.17,fosforo,2024-11-30,02:21,5,14,1
75.62,23.36,potassio,2024-11-30,02:31,8,11,2
72.19,32.24,fosforo,2024-12-01,04:23,13,6,3
44.39,33.0,fosforo,2024-12-03,21:03,7,7,2
67.31,23.68,potassio,2024-11-30,09:44,12,6,1
44.7,16.08,potassio,2024-12-01,11:09,8,11,2
68.11,15.63,fosforo,2024-12-03,22:42,7,8,3
51.22,18.46,potassio,2024-12-03,07:34,7,10,1
35.74,21.64,potassio,2024-12-04,05:58,13,11,2
24.64,32.47,fosforo,2024-11-30,18:01,7,10,1
30.68,27.94,potassio,2024-12-02,20:08,15,5,1
56.36,20.24,potassio,2024-12-01,15:46,14,14,1
50.47,15.19,fosforo,2024-12-03,21:44,9,9,2
63.36,27.75,potassio,2024-12-02,12:40,14,14,3
71.47,30.29,fosforo,2024-12-04,11:09,13,11,1
65.41,20.15,potassio,2024-12-01,13:28,6,4,2
29.76,30.66,potassio,2024-12-04,04:53,13,13,1
49.91,22.67,potassio,2024-12-01,11:16,7,13,1
26.75,27.45,fosforo,2024-11-30,05:21,10,2,2
62.27,26.87,potassio,2024-12-02,18:08,11,11,1
41.94,20.09,potassio,2024-12-04,20:33,5,6,1
71.05,28.26,fosforo,2024-12-01,21:37,13,9,3
69.72,33.57,potassio,2024-12-04,12:45,15,11,1
48.42,26.8,potassio,2024-12-04,12:47,15,1,1
23.53,25.82,potassio,2024-12-03,06:50,10,11,1
30.06,23.37,fosforo,2024-11-30,04:18,7,4,1
67.26,21.41,potassio,2024-12-04,21:56,12,11,1
41.03,25.23,fosforo,2024-12-03,11:34,10,5,1
58.5,34.78,fosforo,2024-12-03,15:25,6,6,2
50.92,23.67,fosforo,2024-11-30,14:22,6,1,3
20.95,28.38,fosforo,2024-12-03,05:48,11,4,1
38.1,23.33,potassio,2024-12-02,12:36,11,9,1
35.14,24.9,fosforo,2024-12-03,04:36,12,5,2
23.06,27.43,fosforo,2024-12-03,21:26,14,3,2
29.43,22.06,fosforo,2024-12-01,05:10,5,9,3
50.97,31.99,fosforo,2024-12-03,16:41,9,8,1
44.82,25.03,potassio,2024-12-04,20:01,6,11,3
36.33,22.97,fosforo,2024-12-03,15:32,13,13,1
44.26,23.87,fosforo,2024-12-02,08:42,13,4,1
56.22,28.18,fosforo,2024-12-04,04:10,11,11,1
76.94,22.9,fosforo,2024-12-01,01:40,5,3,3
47.82,31.49,fosforo,2024-12-02,01:18,5,10,1
52.31,31.29,potassio,2024-12-03,02:44,10,6,2
48.68,19.33,potassio,2024-12-03,15:08,10,11,2
66.69,34.0,fosforo,2024-12-01,01:40,6,4,3
34.91,23.61,fosforo,2024-11-30,13:42,8,2,1
29.05,28.74,potassio,2024-12-04,21:48,9,2,3
55.76,22.26,fosforo,2024-12-01,07:04,14,9,3
28.44,32.74,potassio,2024-12-03,01:00,9,5,1
73.49,34.22,fosforo,2024-12-03,23:23,13,2,2
55.93,33.05,fosforo,2024-12-04,03:29,12,12,1
61.95,18.04,potassio,2024-12-02,10:54,5,11,3
47.55,25.77,fosforo,2024-12-02,19:58,12,3,3
40.83,24.57,potassio,2024-11-30,10:38,10,6,3
51.49,24.12,potassio,2024-12-04,10:28,12,10,2
51.83,32.42,fosforo,2024-12-03,16:43,8,1,3
53.99,25.94,potassio,2024-12-01,03:54,6,10,3
31.88,26.22,fosforo,2024-11-30,12:18,7,13,3
44.31,31.56,fosforo,2024-12-04,05:54,5,15,1
39.42,33.34,potassio,2024-12-03,22:02,5,5,2
75.45,34.74,fosforo,2024-12-03,19:31,5,6,1
49.98,27.71,fosforo,2024-12-03,16:39,15,2,3
32.84,21.08,fosforo,2024-11-30,07:59,14,6,2
65.89,30.76,potassio,2024-11-30,07:17,13,2,1
59.01,31.77,potassio,2024-12-03,16:01,6,1,1
72.93,18.61,fosforo,2024-12-02,18:53,13,3,2
75.64,23.4,fosforo,2024-12-03,05:10,15,15,3
68.78,19.02,potassio,2024-12-03,17:53,12,2,3
41.8,23.95,potassio,2024-12-04,23:10,13,11,3
23.99,17.79,potassio,2024-11-30,12:18,5,1,2
35.37,28.62,fosforo,2024-12-02,14:52,9,7,2
33.72,15.48,fosforo,2024-12-01,14:22,11,1,1
45.01,30.78,potassio,2024-12-01,11:46,6,10,2
61.56,34.52,potassio,2024-12-03,15:12,8,5,3
58.78,25.02,potassio,2024-12-04,16:18,6,9,1
64.75,26.06,potassio,2024-12-04,08:59,9,6,2
72.53,22.82,fosforo,2024-12-04,01:20,6,4,2
53.34,29.51,fosforo,2024-12-04,21:21,10,12,3
67.5,23.68,fosforo,2024-12-03,15:51,5,5,3
64.22,20.4,potassio,2024-12-04,22:13,15,3,1
53.65,28.93,fosforo,2024-12-03,04:59,11,15,2
47.69,17.93,potassio,2024-11-30,18:40,10,4,1
57.86,18.23,fosforo,2024-12-04,11:06,5,4,1
28.01,27.58,fosforo,2024-12-01,03:13,14,7,3
49.54,34.84,potassio,2024-12-01,09:20,5,8,2
50.9,29.35,potassio,2024-12-01,02:22,15,15,2
65.73,24.08,fosforo,2024-12-01,05:17,12,15,2
59.42,27.73,potassio,2024-12-02,00:53,8,8,3
24.48,21.65,fosforo,2024-12-02,02:49,8,13,3
32.4,32.01,fosforo,2024-11-30,18:45,7,15,3
46.24,32.96,fosforo,2024-12-03,03:03,14,14,2
29.88,24.12,fosforo,2024-11-30,08:01,12,10,2
24.81,17.56,potassio,2024-12-01,16:38,14,4,2
49.88,17.35,fosforo,2024-12-02,09:27,8,6,3
37.97,25.05,fosforo,2024-12-01,16:37,10,9,2
52.97,24.33,fosforo,2024-12-04,22:15,10,9,1
29.52,26.0,fosforo,2024-12-04,12:36,13,8,3
42.54,27.65,fosforo,2024-12-03,16:44,13,9,1
47.05,29.36,potassio,2024-11-30,13:45,5,3,2
67.74,31.4,potassio,2024-11-30,06:52,15,6,3
45.37,25.61,potassio,2024-12-04,02:22,12,10,3
33.66,30.68,fosforo,2024-12-01,00:53,11,6,1
50.38,20.46,potassio,2024-12-03,14:08,9,15,1
49.6,31.26,potassio,2024-11-30,04:52,9,12,3
51.05,28.29,fosforo,2024-12-02,12:16,8,1,2
42.09,30.95,potassio,2024-12-01,21:45,7,5,3
74.26,29.23,potassio,2024-12-02,04:30,11,7,3
72.53,32.51,potassio,2024-12-03,03:15,9,9,2
21.62,21.15,potassio,2024-12-02,10:29,12,9,1
31.32,15.92,potassio,2024-12-01,01:08,8,4,3
50.06,20.18,fosforo,2024-12-02,18:26,11,14,2
30.62,18.56,fosforo,2024-11-30,04:59,14,3,1
37.33,23.65,fosforo,2024-12-04,09:17,7,6,1
56.89,26.2,potassio,2024-12-04,07:15,6,15,3
23.83,29.69,potassio,2024-12-02,17:56,12,9,2
55.97,15.77,fosforo,2024-12-03,19:58,14,13,2
32.68,18.12,potassio,2024-12-04,08:26,11,12,2
76.77,16.05,potassio,2024-12-01,18:44,13,1,1
70.42,29.23,fosforo,2024-12-01,15:42,13,4,3
60.6,21.19,fosforo,2024-12-04,08:31,11,9,3
43.75,25.21,potassio,2024-12-03,23:32,11,3,2
74.3,28.52,potassio,2024-12-04,09:02,6,9,2
79.63,30.3,potassio,2024-12-02,15:47,9,13,2
52.81,29.72,potassio,2024-12-02,19:46,9,5,3
40.38,16.06,fosforo,2024-12-03,02:59,15,2,1
29.93,21.01,fosforo,2024-12-02,05:54,8,2,1
60.62,24.79,potassio,2024-11-30,17:36,7,3,3
58.06,32.82,fosforo,2024-11-30,22:32,10,2,1
31.73,22.01,fosforo,2024-11-30,19:13,7,1,2
76.67,27.96,fosforo,2024-12-02,23:22,13,6,3
53.18,15.9,fosforo,2024-12-02,16:45,5,7,1
63.15,24.44,potassio,2024-12-03,17:39,8,12,3
60.64,31.99,potassio,2024-12-04,18:32,14,2,2
72.89,32.95,fosforo,2024-12-04,13:48,5,6,3
32.11,29.25,potassio,2024-12-02,21:23,13,1,3
25.77,17.34,potassio,2024-12-04,20:45,9,13,1
62.48,15.76,fosforo,2024-11-30,22:19,8,1,3
72.21,28.17,fosforo,2024-12-04,08:51,11,13,2
79.38,15.93,potassio,2024-11-30,02:16,11,2,1
50.33,28.36,fosforo,2024-11-30,14:45,13,7,2
48.24,19.94,potassio,2024-12-01,04:05,14,14,2
79.65,26.15,potassio,2024-12-03,21:43,5,1,3
49.48,22.88,fosforo,2024-12-03,00:01,14,3,3
38.66,23.59,potassio,2024-12-02,21:20,14,9,2
25.79,21.31,fosforo,2024-12-04,14:35,8,11,1
67.55,22.45,fosforo,2024-12-01,12:35,5,12,3
28.7,26.37,potassio,2024-12-03,16:04,14,10,3
49.68,31.72,potassio,2024-12-02,01:04,6,12,1
60.2,21.53,potassio,2024-12-04,10:08,13,14,1
30.07,30.55,fosforo,2024-12-02,08:24,10,1,3
52.77,34.47,fosforo,2024-11-30,09:49,6,9,1
64.15,32.44,fosforo,2024-12-01,10:03,9,1,1
73.75,30.95,potassio,2024-12-03,23:23,6,2,3
31.81,21.37,potassio,2024-12-01,06:18,13,1,3
53.66,29.8,potassio,2024-12-04,16:52,14,11,3
48.96,20.83,potassio,2024-12-03,01:44,7,11,2
76.62,31.34,fosforo,2024-12-04,01:48,6,9,2
25.69,30.67,potassio,2024-12-01,21:23,5,12,2
75.67,22.11,potassio,2024-12-03,12:40,5,4,1
54.84,23.22,fosforo,2024-12-04,12:34,14,7,1
29.98,31.45,fosforo,2024-11-30,09:35,5,7,3
72.93,18.39,potassio,2024-12-01,13:18,10,4,1
24.67,20.53,potassio,2024-12-01,06:20,13,9,2
24.1,24.6,fosforo,2024-12-01,15:45,8,13,3
55.31,26.6,fosforo,2024-11-30,22:38,6,5,2
48.13,17.63,fosforo,2024-12-01,18:22,8,1,3
34.06,26.28,potassio,2024-11-30,18:37,11,13,2
78.23,30.16,potassio,2024-12-04,21:56,6,11,1
44.7,28.96,fosforo,2024-11-30,23:38,15,5,1
69.64,27.92,potassio,2024-12-03,08:11,10,2,3
38.96,31.63,fosforo,2024-11-30,01:23,13,8,3
34.71,24.58,fosforo,2024-11-30,14:54,10,10,2
70.51,21.52,fosforo,2024-12-01,04:55,11,6,3
23.47,18.15,potassio,2024-12-02,16:12,7,9,1
32.55,23.6,potassio,2024-12-04,15:38,5,4,2
74.7,23.79,fosforo,2024-12-01,02:00,6,7,2
26.0,34.7,fosforo,2024-12-03,20:58,9,15,1
50.49,24.87,fosforo,2024-12-03,05:30,10,14,3
34.36,22.14,potassio,2024-11-30,22:28,9,8,3
27.09,24.09,fosforo,2024-12-01,19:33,6,3,1
70.46,28.09,potassio,2024-11-30,03:11,6,2,2
74.27,18.95,fosforo,2024-12-03,09:15,15,9,3
61.28,34.99,fosforo,2024-11-30,22:44,7,13,2
32.32,22.22,potassio,2024-12-03,14:39,15,14,1
34.31,24.41,fosforo,2024-12-02,07:38,5,12,2
61.23,33.16,potassio,2024-11-30,02:17,6,13,3
57.66,25.5,potassio,2024-11-30,16:09,7,6,2
42.2,17.9,fosforo,2024-12-02,19:47,8,3,2
45.47,16.9,fosforo,2024-12-04,05:21,13,1,3
60.48,28.86,fosforo,2024-12-03,04:56,14,9,2
32.99,30.54,potassio,2024-11-30,20:59,5,13,1
76.18,34.15,potassio,2024-12-02,07:34,8,2,2
78.19,20.13,fosforo,2024-12-01,15:42,14,14,2
35.78,20.18,potassio,2024-11-30,03:19,8,12,2
79.12,33.1,potassio,2024-12-03,22:42,10,5,2
24.51,31.75,potassio,2024-12-04,23:59,6,6,1
20.41,23.67,fosforo,2024-11-30,08:09,6,7,2
40.23,22.96,potassio,2024-12-04,10:29,7,9,1
71.42,30.93,potassio,2024-12-04,06:20,10,3,1
57.57,21.15,fosforo,2024-12-04,23:59,12,14,1
41.49,15.61,potassio,2024-11-30,13:53,5,8,3
58.08,28.41,fosforo,2024-11-30,22:21,7,5,3
58.99,27.49,potassio,2024-12-03,05:28,8,13,1
32.27,25.1,potassio,2024-12-01,15:01,14,1,1
71.62,18.19,potassio,2024-12-03,22:03,6,5,2
42.3,22.41,potassio,2024-11-30,19:13,10,15,3
66.4,19.0,fosforo,2024-12-01,19:54,9,7,1
75.49,32.33,fosforo,2024-11-30,16:45,7,8,2
58.59,28.89,potassio,2024-11-30,02:39,10,9,3
47.96,26.44,fosforo,2024-12-04,05:39,12,8,1
32.94,17.53,fosforo,2024-12-01,18:40,7,3,2
72.45,29.61,potassio,2024-12-01,22:09,10,10,1
64.69,31.62,potassio,2024-12-01,18:31,8,10,1
49.03,20.48,potassio,2024-12-02,22:33,7,10,1
67.5,31.47,potassio,2024-11-30,07:15,11,8,1
79.75,24.19,fosforo,2024-12-04,20:12,11,3,3
75.16,34.99,fosforo,2024-12-02,05:22,6,4,2
58.91,21.01,potassio,2024-11-30,19:07,5,15,2
43.98,18.92,fosforo,2024-11-30,21:22,8,13,3
67.85,29.56,fosforo,2024-12-03,02:41,8,1,1
76.43,32.41,fosforo,2024-12-03,22:11,12,4,3
67.55,27.02,potassio,2024-12-01,04:35,9,2,1
36.8,24.53,potassio,2024-12-03,13:20,8,11,3
69.78,32.9,potassio,2024-12-02,07:56,7,8,1
29.42,26.97,fosforo,2024-12-04,04:03,14,2,1
28.5,19.05,fosforo,2024-12-01,10:07,8,3,2
43.02,31.67,fosforo,2024-12-01,10:51,8,2,2
32.31,31.68,potassio,2024-12-04,08:55,7,7,3
29.94,27.94,fosforo,2024-12-01,06:50,6,13,3
52.22,31.89,potassio,2024-12-03,04:59,6,15,3
23.72,20.22,potassio,2024-11-30,22:26,5,7,1
47.47,16.35,fosforo,2024-12-04,07:28,15,15,3
57.0,19.81,fosforo,2024-12-03,09:46,6,11,2
68.28,18.09,potassio,2024-12-01,10:00,5,5,2
34.4,23.51,potassio,2024-12-02,13:00,6,1,1
25.01,15.91,fosforo,2024-12-02,16:57,9,12,1
71.28,34.61,fosforo,2024-12-01,19:17,15,6,3
49.38,24.0,potassio,2024-12-03,23:39,9,8,3
77.16,33.24,fosforo,2024-12-03,20:27,5,14,1
37.24,32.07,fosforo,2024-11-30,05:43,10,3,2
56.61,22.98,fosforo,2024-12-01,14:25,14,6,2
73.35,29.08,potassio,2024-12-02,10:56,11,9,3
54.15,20.95,potassio,2024-12-03,18:54,5,11,2
30.35,30.57,fosforo,2024-11-30,03:23,12,4,1
78.02,20.1,fosforo,2024-12-04,02:45,5,1,3
74.11,28.61,potassio,2024-11-30,07:39,6,12,1
37.64,30.04,potassio,2024-12-01,17:35,12,2,2
76.16,28.2,potassio,2024-12-01,23:55,9,11,1
39.86,20.29,fosforo,2024-12-04,02:53,5,6,2
30.19,22.85,potassio,2024-12-03,02:59,6,11,1
37.54,25.85,potassio,2024-12-03,03:08,11,13,1
67.8,34.75,fosforo,2024-12-03,08:48,9,5,2
49.14,34.63,fosforo,2024-11-30,21:01,11,12,2
49.07,23.16,fosforo,2024-12-01,00:31,6,4,1
55.75,31.93,potassio,2024-12-01,12:00,5,7,1
69.12,20.32,fosforo,2024-12-04,17:28,9,8,2
62.83,28.29,potassio,2024-12-02,23:29,8,11,2
45.16,28.24,fosforo,2024-11-30,06:51,14,8,1
67.24,22.45,fosforo,2024-12-04,02:13,9,2,3
75.52,20.05,potassio,2024-12-04,07:09,6,7,1
37.76,17.27,fosforo,2024-12-02,09:31,10,7,2
76.88,18.55,fosforo,2024-12-02,14:08,11,9,1
68.28,31.61,potassio,2024-12-04,03:58,8,2,2
72.97,15.13,fosforo,2024-12-02,00:10,9,11,3
45.02,32.94,fosforo,2024-12-03,20:14,14,11,3
29.28,29.41,potassio,2024-12-01,23:10,13,7,2
64.56,22.13,potassio,2024-12-04,05:34,9,7,2
58.96,27.62,fosforo,2024-12-04,06:01,9,12,3
21.66,26.26,fosforo,2024-12-01,10:20,11,12,2
27.94,22.44,potassio,2024-12-01,10:31,12,11,3
28.83,17.29,potassio,2024-12-03,23:28,8,7,3
61.06,20.69,fosforo,2024-11-30,12:03,10,1,1
67.66,19.12,potassio,2024-12-04,21:45,9,5,3
44.62,21.48,potassio,2024-12-01,05:30,12,3,3
63.86,31.23,potassio,2024-12-03,18:43,11,6,3
22.45,16.95,fosforo,2024-12-04,10:16,14,11,3
41.67,32.81,fosforo,2024-11-30,01:06,13,14,1
55.32,33.76,potassio,2024-12-03,13:30,9,12,1
42.02,16.29,potassio,2024-12-02,04:49,9,9,1
45.2,33.45,fosforo,2024-12-03,17:00,8,6,2
75.77,30.03,fosforo,2024-12-01,18:04,13,10,1
64.95,26.09,potassio,2024-11-30,14:30,6,14,3
67.44,27.13,fosforo,2024-12-02,14:38,13,15,3
78.97,17.7,potassio,2024-11-30,21:56,5,12,1
28.45,15.74,potassio,2024-12-03,08:51,5,10,2
76.41,34.83,fosforo,2024-12-02,03:27,12,5,1
47.32,25.61,potassio,2024-12-01,06:49,8,13,1
23.12,19.89,potassio,2024-11-30,04:44,6,13,1
75.24,15.06,fosforo,2024-12-03,18:20,13,3,2
66.14,26.78,potassio,2024-12-04,17:46,12,7,2
44.57,23.89,fosforo,2024-12-02,01:23,8,1,3
46.78,18.59,fosforo,2024-12-01,19:31,8,4,2
57.48,23.87,potassio,2024-12-01,20:52,7,8,2
24.09,33.75,fosforo,2024-12-04,21:01,9,3,2
29.78,19.57,potassio,2024-12-02,02:21,13,6,3
67.47,21.41,fosforo,2024-12-02,22:17,6,5,1
29.52,25.74,fosforo,2024-11-30,04:05,10,9,1
78.01,33.78,fosforo,2024-11-30,12:34,7,14,3
31.01,16.69,fosforo,2024-12-03,12:27,9,1,3
68.1,29.03,fosforo,2024-12-03,19:56,15,12,2
39.72,29.85,fosforo,2024-12-01,14:09,8,7,1
26.57,30.42,fosforo,2024-12-03,11:55,5,11,3
35.75,30.65,potassio,2024-11-30,16:06,9,7,1
24.79,34.39,fosforo,2024-12-01,11:49,6,12,3
61.99,20.52,fosforo,2024-12-03,16:13,9,10,1
71.05,32.23,potassio,2024-12-04,06:47,15,2,1
49.14,20.57,fosforo,2024-11-30,22:04,9,8,3
56.89,29.7,fosforo,2024-12-01,05:20,5,7,1
27.24,17.95,potassio,2024-12-02,02:39,12,7,1
35.34,16.63,fosforo,2024-12-02,20:03,5,2,3
53.16,15.89,fosforo,2024-12-01,23:37,7,9,2
51.77,25.18,potassio,2024-12-04,15:56,11,13,3
62.01,18.53,potassio,2024-12-03,13:03,15,14,3
50.1,24.18,potassio,2024-12-03,13:28,15,6,1
58.62,17.38,fosforo,2024-11-30,03:24,15,2,3
58.45,31.54,potassio,2024-12-04,01:27,8,15,1
47.43,18.99,potassio,2024-12-01,00:16,12,14,2
32.72,32.66,potassio,2024-12-03,15:00,8,11,2
69.02,33.05,fosforo,2024-12-04,15:13,10,12,2
36.87,30.53,fosforo,2024-12-04,07:39,12,15,2
66.99,29.38,potassio,2024-11-30,17:38,15,3,2
78.25,19.71,potassio,2024-11-30,15:00,7,11,3
53.97,22.39,fosforo,2024-12-04,18:22,12,2,3
71.48,26.59,fosforo,2024-11-30,05:19,14,11,1
55.95,21.98,potassio,2024-12-02,07:51,6,4,2
65.93,15.56,fosforo,2024-11-30,15:19,12,4,3
36.09,25.15,potassio,2024-12-04,12:57,13,9,3
46.48,21.06,potassio,2024-12-02,19:34,7,8,2
52.13,22.98,fosforo,2024-12-04,19:55,12,8,1
77.09,34.23,fosforo,2024-12-04,12:58,5,7,3
42.25,25.64,fosforo,2024-12-02,21:47,6,10,2
24.32,17.5,potassio,2024-12-03,14:07,7,11,1
61.94,17.8,fosforo,2024-12-02,23:53,15,1,1
51.95,29.15,potassio,2024-11-30,15:24,12,3,1
52.62,18.43,potassio,2024-12-02,13:47,14,4,1
22.39,20.34,potassio,2024-12-03,06:05,11,7,3
70.18,29.68,potassio,2024-12-04,02:14,12,10,2
77.31,21.5,fosforo,2024-12-02,19:45,7,12,2
49.18,22.32,fosforo,2024-12-01,11:56,9,12,2
47.2,25.23,potassio,2024-12-03,11:27,8,4,2
